"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @BMOC98: #obama #foley #isis http://t.co/MRkXdm3Vqe",FALSE,0,NA,2014-10-11 16:13:10,FALSE,NA,"520970373286727680",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","chris63414391",15,TRUE,FALSE,NA,NA
"RT @GenBoykin: If you want to see today's #5PointPlan on #ISIS all in one place, you can see it collected on my Facebook page: http://t.co/…",FALSE,0,NA,2014-10-11 16:13:10,FALSE,NA,"520970373114781696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Otneib",45,TRUE,FALSE,NA,NA
"RT @SaeedGhassemine: If #ISIS can last for 4-5 years then many experts &amp; diplomats  will say  the only solution is to engage in diplomacy w…",FALSE,0,NA,2014-10-11 16:13:09,FALSE,NA,"520970368367206402",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shamimb1y",23,TRUE,FALSE,NA,NA
"@BintWater
-
!KILL #ISIS! @ibn_shaam @ibn0mar
#Kobani
#ISIL #KillIS #KillIslamicState
#IslamicState
-
http://t.co/4TQ18EQcqt",FALSE,0,"BintWater",2014-10-11 16:13:09,FALSE,NA,"520970366659747840","2801362930","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","AttUkraine",0,FALSE,FALSE,NA,NA
"RT @salar_dd: مباشر #كوباني
#YPG تقول متعو انظار انصارنا بجثث خنازير #داعش في شوارع #Kobane
Kurds kill 30 #ISIS today in #Kobanî http://t.c…",FALSE,0,NA,2014-10-11 16:13:07,FALSE,NA,"520970361366908928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1Kiss2and3tell",10,TRUE,FALSE,NA,NA
"RT @turdeau: Real leadership is making a decision for political gain instead of the obvious one good vs evil. #isis #cdnpoli",FALSE,0,NA,2014-10-11 16:13:07,FALSE,NA,"520970360426995712",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Wetaskijen",18,TRUE,FALSE,NA,NA
"Are they are friends/allies? If so, then yes! @UmaPemmaraju @ANHQDC #ISIS",FALSE,0,NA,2014-10-11 16:13:07,FALSE,NA,"520970360272220160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ThomasYongo",0,FALSE,FALSE,NA,NA
"Not really appropriate though this is it @marksable #isis #jihadi http://t.co/pO2oUNP5BA",FALSE,0,NA,2014-10-11 16:13:04,FALSE,NA,"520970348033224704",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KateGroxx",0,FALSE,FALSE,NA,NA
"RT @grammy620: Your candidate should represent YOU, not Obama #LAsen #KYsen #IAsen #NCsen #COsen #WaronCoal #ISIS #SDsen #MNsen #Charlotte …",FALSE,0,NA,2014-10-11 16:13:03,FALSE,NA,"520970341632708608",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","dlb5503",4,TRUE,FALSE,NA,NA
"RT @turdeau: Like all great French leaders before me, my only military plan is to surrender. #cdnpoli #ISIS",FALSE,0,NA,2014-10-11 16:13:02,FALSE,NA,"520970339489435649",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Justluvly101",26,TRUE,FALSE,NA,NA
"Los patrones de los periodistas de los videos del #ISIS vendieron al mundo a los románticos ""rebeldes sirios"" por 3 años. Sangre negociada.",FALSE,0,NA,2014-10-11 16:13:01,FALSE,NA,"520970335920070656",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CheGenetic",0,FALSE,FALSE,NA,NA
"RT @RikDelhaas: #Kurds with their small arms in #Kobane show #ISIS can be stopped, if only big powers step in would be easy.",FALSE,0,NA,2014-10-11 16:12:59,FALSE,NA,"520970326906503169",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","groggydice",1,TRUE,FALSE,NA,NA
"RT @Protocanibal: #ISIS hace el trabajo sucio de las democracias liberales asesinando el movimiento popular del #Kurdistan, la libertad res…",FALSE,0,NA,2014-10-11 16:12:59,FALSE,NA,"520970326436761600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dervisdemirtas",1,TRUE,FALSE,NA,NA
"RT @Missy10013Kathy: “@BloombergNews As Teen I am fighting #isis in #Kobane,my msg They got tank we got nothing please send us Anti tank ht…",FALSE,0,NA,2014-10-11 16:12:59,FALSE,NA,"520970324834136065",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KathyGoodGirl",53,TRUE,FALSE,NA,NA
"“@WNEW: Twitter CEO: #ISIS militants have threatened him, employees in response to shutting down group’s accounts. http://t.co/UBhwABoZ1z”",FALSE,0,"WNEW",2014-10-11 16:12:58,FALSE,"520969912508895233","520970320388562945","415851069","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","WLKYAnnalysa",0,FALSE,FALSE,NA,NA
"RT @SassafrasStarr: Austrian teens who joined #ISIS are now pregnant and want to come home. Welcome to #fucktardia http://t.co/PZ7JTBTXmx h…",FALSE,0,NA,2014-10-11 16:12:57,FALSE,NA,"520970315334443008",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","irshroz",24,TRUE,FALSE,NA,NA
"RT @i_magpie: UN envoy wants #Turkey to allow racist #PKK terrorists to go to #Syria to fight #ISIS terrorists. Say no more!",FALSE,0,NA,2014-10-11 16:12:55,FALSE,NA,"520970306832183297",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dgbhutta",8,TRUE,FALSE,NA,NA
"RT @Baka_62: Isis in Kobani: Militants encircle Kurdish fighters as hundreds of civilians remain trapped
http://t.co/gHHRIO1lMf
#ISIS #Koba…",FALSE,0,NA,2014-10-11 16:12:52,FALSE,NA,"520970296824967168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dervisdemirtas",1,TRUE,FALSE,NA,NA
"RT @FSATruth: Syria doesn’t matter to the United States: https://t.co/rb7IYPwy0F @michaeldweiss #Syria #ISIS #Kobani #IS",FALSE,0,NA,2014-10-11 16:12:52,FALSE,NA,"520970296090976256",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ManchurianDevil",3,TRUE,FALSE,NA,NA
"@BintWater
-
!KILL #ISIS! @ibn_shaam @ibn0mar
#Kobani
#ISIL #KillIS #KillIslamicState
#IslamicState
-
http://t.co/l4WPAR4meT",FALSE,0,"BintWater",2014-10-11 16:12:52,FALSE,NA,"520970294735810561","2801362930","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","stefitapizarova",0,FALSE,FALSE,NA,NA
"RT @michaeldickson: Watch: #ISIS and #Hamas: two groups with the same goal https://t.co/49NPnUdilc",FALSE,0,NA,2014-10-11 16:12:52,FALSE,NA,"520970294266429440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Shearere13",57,TRUE,FALSE,NA,NA
"RT @JeffreyGuterman: Pregnant Austrian teens in #ISIS now say they want to return home http://t.co/zCxpmblaKN Photos: Europics http://t.co/…",FALSE,0,NA,2014-10-11 16:12:51,FALSE,NA,"520970293494689793",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","drmsharif14",23,TRUE,FALSE,NA,NA
"RT @WilliamsJon: Most of Euphrates valley is now within #ISIS control. If Ramadi falls, will run from Qaim to Abu Ghraib. #Iraq #Syria http…",FALSE,0,NA,2014-10-11 16:12:50,FALSE,NA,"520970289312960512",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","99vance",33,TRUE,FALSE,NA,NA
"RT @luigidegennar: Istanbul a fianco di #Kobane (sperando che polizia e militari non...)

@OccupyRMN Anti-#ISIS rally Taksim @RoniVicdan ht…",FALSE,0,NA,2014-10-11 16:12:50,FALSE,NA,"520970288184709120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","madero034",3,TRUE,FALSE,NA,NA
"RT @WNEW: Twitter CEO: #ISIS militants have threatened him, employees in response to shutting down group’s accounts. http://t.co/HOQvCFBbCd",FALSE,0,NA,2014-10-11 16:12:49,FALSE,NA,"520970284984045568",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Maine_Char",2,TRUE,FALSE,NA,NA
"RT @reband_kurd: ""Today was the strongest, hardest offensive by #ISIS. They shelled the city heavily. #YPG/J resisted bravely."" Blese Omer …",FALSE,0,NA,2014-10-11 16:12:49,FALSE,NA,"520970281943592960",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RushetteNY",26,TRUE,FALSE,NA,NA
"المكتب الإعلامي لـ #ولاية_نينوى يقدم

#دماء_الجهاد

#الدولة_الإسلامية #نفير_أحلام_النصر 
#داعش #ISIS""
https://t.co/yiwIuCoiVu",FALSE,0,NA,2014-10-11 16:12:48,FALSE,NA,"520970281720901632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cklklgdf44",0,FALSE,FALSE,NA,NA
"RT @grammy620: Stop the #WaronCoal! Stop the healthcare cancellations. Secure our Borders and keep us safe! #Ebola #ISIS #KYsen  #AZ02 #LAs…",FALSE,0,NA,2014-10-11 16:12:48,FALSE,NA,"520970280198733826",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","dlb5503",1,TRUE,FALSE,NA,NA
"RT @orione20: @olivati @luigidegennar anche mille!. Combattenti #YPG #curdi resistono . Non fare gioco #Isis che vuole da giorni notizia ca…",FALSE,0,NA,2014-10-11 16:12:48,FALSE,NA,"520970278764285953",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CarloMarulli",2,TRUE,FALSE,NA,NA
"Watching CNN on #Anbar and #ISIS. Why do I keep hearing 'You broke it, you bought it' in my head? #Pottery Barn Rule #Iraq #FUBAR",FALSE,0,NA,2014-10-11 16:12:47,FALSE,NA,"520970274716790785",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","richleiby",0,FALSE,FALSE,NA,NA
"The pride of #Turkey after massacre of Kobane: being a neighbour of #ISIS #ISIL
#UN #HR #Syria #Iran",FALSE,1,NA,2014-10-11 16:12:47,FALSE,NA,"520970274305736706",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Sedaye1357",0,FALSE,FALSE,NA,NA
"RT @gailtalk: Did I hear @TheJuanWilliams defend Harvard students who said America worse than #ISIS, cuz Harvard students are critical thin…",FALSE,0,NA,2014-10-11 16:12:44,FALSE,NA,"520970263459299328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","efilnikcufecin7",5,TRUE,FALSE,NA,NA
"RT @EuIraq: Anti-#ISIS militias out of government control in #Baghdad: experts #Iraq #Iran http://t.co/RD7Tb3xLX7",FALSE,0,NA,2014-10-11 16:12:44,FALSE,NA,"520970261341163521",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","IAC_CT",35,TRUE,FALSE,NA,NA
"RT @curdistani: Tens of thousands of Kurds protesting #ISIS &amp; #Turkey in Germany http://t.co/iw6SC0ZCIW #Twitterkurds #Rojava #kobane #koba…",FALSE,0,NA,2014-10-11 16:12:43,FALSE,NA,"520970258992345088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jeannesmith1",34,TRUE,FALSE,NA,NA
"RT @grammy620: We worry about #Ebola, #Enterovirus, #ISIS Obama fundraises. Vote out the Obama clones! #LAsen #KYen #IAsen #COsen #Denver #…",FALSE,0,NA,2014-10-11 16:12:42,FALSE,NA,"520970254835785728",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","dlb5503",2,TRUE,FALSE,NA,NA
"RT @NCBlondes: Call #ThomTillis Does he have anything intelligent to say about #ISIS yet?  #NCSen  #ncpol http://t.co/weQ3ssUbWB",FALSE,0,NA,2014-10-11 16:12:39,FALSE,NA,"520970241837654016",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kturner07",4,TRUE,FALSE,NA,NA
"""@BMOC98: #Obama #isis #isil http://t.co/FTA5dynZH3""",FALSE,0,NA,2014-10-11 16:12:38,FALSE,NA,"520970237303214080",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","chris63414391",0,FALSE,FALSE,NA,NA
"RT @Shiyoki87: innocent #child - victim of the tyranny #ISIS May god protect you all #TwitterKurds fuckings turks #isis http://t.co/mFiLRTJ…",FALSE,0,NA,2014-10-11 16:12:38,FALSE,NA,"520970236275986433",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HolzMAS",4,TRUE,FALSE,NA,NA
"RT @maria_engstrom: #Turkey #ISIS #Daesh http://t.co/xT1ShULifX",FALSE,0,NA,2014-10-11 16:12:37,FALSE,NA,"520970234837360640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hope_Zahra",1,TRUE,FALSE,NA,NA
"RT @kurdistannews24: Breaking news: #YPG Kurdish forces killed #ISIS Top commander  Ebu Waleed Al Tunsi just few min ago in #kobane http://…",FALSE,0,NA,2014-10-11 16:12:35,FALSE,NA,"520970226293567488",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","funky_tweeter",420,TRUE,FALSE,NA,NA
"RT @marklindesr: How successful would #ISIS recruiters be in an area like #Ferguson? Asking for @TheRevAl and @RevJJackson",FALSE,0,NA,2014-10-11 16:12:33,FALSE,NA,"520970215845150721",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","Mamadoxie",1,TRUE,FALSE,NA,NA
"RT @turdeau: Like all great French leaders before me, my only military plan is to surrender. #cdnpoli #ISIS",FALSE,0,NA,2014-10-11 16:12:30,FALSE,NA,"520970204730654720",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","checkerboard92",26,TRUE,FALSE,NA,NA
"RT @rConflictNews: #Iraqi journalist killed by #ISIS today was Raad al-Azzawi, let show him the same respect we give to western journos htt…",FALSE,0,NA,2014-10-11 16:12:30,FALSE,NA,"520970203552026625",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","theunisbates",3287,TRUE,FALSE,NA,NA
"RT @KURDISTAN_ARMY: ✌️Three members of a Dutch motorcycle gang join #Kurds in #Kobane to fight #ISIS
_
#TwitterKurds
#SaveKobani
#Kobani ht…",FALSE,0,NA,2014-10-11 16:12:27,FALSE,NA,"520970191337836544",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","snding",90,TRUE,FALSE,NA,NA
"Kurds struggle to defend besieged #Syrian town from #ISIS: Kurdish militiamen are putting up a fierce fight to... http://t.co/vo7eFgymDb",FALSE,0,NA,2014-10-11 16:12:25,FALSE,NA,"520970181535739905",NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","News_LNK",0,FALSE,FALSE,NA,NA
"RT @Beebagr_Baluch: Large crowds outside #Parliament in #London as #Kurds protest against #ISIS &amp;rally in support of #Kobane http://t.co/pS…",FALSE,0,NA,2014-10-11 16:12:24,FALSE,NA,"520970177618661376",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","hlk01",10,TRUE,FALSE,NA,NA
"RT @yossi_melman: Shame on you humanity&amp;civilization. Everyone watches as #ISIS barbarians at the gates of #Kobani and does nothing like in…",FALSE,0,NA,2014-10-11 16:12:22,FALSE,NA,"520970168902893570",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jeannesmith1",34,TRUE,FALSE,NA,NA
"RT @FSATruth: Syria doesn’t matter to the United States: https://t.co/rb7IYPwy0F @michaeldweiss #Syria #ISIS #Kobani #IS",FALSE,0,NA,2014-10-11 16:12:22,FALSE,NA,"520970168483479552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","michaeldweiss",3,TRUE,FALSE,NA,NA
"RT @turdeau: Real leadership is making a decision for political gain instead of the obvious one good vs evil. #isis #cdnpoli",FALSE,0,NA,2014-10-11 16:12:21,FALSE,NA,"520970166130462720",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","checkerboard92",18,TRUE,FALSE,NA,NA
"RT @RT_com: Pregnant Austrian teen who joined #ISIS now 'wants to return home', says she 'made a mistake' http://t.co/E1MOqXClee http://t.c…",FALSE,0,NA,2014-10-11 16:12:19,FALSE,NA,"520970156303187969",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SaenzVarona",572,TRUE,FALSE,NA,NA
