"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @kurdistannews24: Breaking news: #YPG Kurdish forces killed #ISIS Top commander  Ebu Waleed Al Tunsi just few min ago in #kobane http://…",FALSE,0,NA,2014-10-11 16:12:18,FALSE,NA,"520970154289954816",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GrizlyLuc",420,TRUE,FALSE,NA,NA
"Our thanks to @NortheastShory  for calling in and discussing Canada's response to #isis last night",FALSE,0,NA,2014-10-11 16:12:16,FALSE,NA,"520970145213075456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LegalViewpoint",0,FALSE,FALSE,NA,NA
"RT @Shiyoki87: innocent #child - victim of the tyranny #ISIS May god protect you all #TwitterKurds fuckings turks #isis http://t.co/mFiLRTJ…",FALSE,0,NA,2014-10-11 16:12:15,FALSE,NA,"520970143040798720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TattooQ",4,TRUE,FALSE,NA,NA
"Fantastic event today tackling #ISIS propaganda. .Great turnout ..Here's the group signing declaration refuting ISIS http://t.co/9DLP5oaCiY",FALSE,0,NA,2014-10-11 16:12:15,FALSE,NA,"520970142822723584",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Muhamid_Pathan",0,FALSE,FALSE,NA,NA
"RT @WNEW: Twitter CEO: #ISIS militants have threatened him, employees in response to shutting down group’s accounts. http://t.co/HOQvCFBbCd",FALSE,0,NA,2014-10-11 16:12:15,FALSE,NA,"520970139173654528",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckyT3",2,TRUE,FALSE,NA,NA
"RT @Groovy_Bob: MT @ForgeRat #ISIS tank destroyed by the heroic #YPG in #Kobane https://t.co/YU5HpFSXcm … See how they cower behind tank(s)…",FALSE,0,NA,2014-10-11 16:12:14,FALSE,NA,"520970137160400896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ForgeRat",1,TRUE,FALSE,NA,NA
"RT @Firas_Atraqchi: US State Dept. says #Anbar calling for US troops to take on #ISIL #ISIS there... #Iraq in disarray",FALSE,0,NA,2014-10-11 16:12:13,FALSE,NA,"520970134643814400",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","betsy_hiel",3,TRUE,FALSE,NA,NA
"#Kurds with their small arms in #Kobane show #ISIS can be stopped, if only big powers step in would be easy.",FALSE,1,NA,2014-10-11 16:12:11,FALSE,NA,"520970123310821376",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RikDelhaas",1,FALSE,FALSE,NA,NA
"RT @CustosDivini: 'Sisters in arms': #Kurdish women fighters ready 'to send #ISIS to hell' http://t.co/CLIaQUfv0k http://t.co/m39eaYNUyo",FALSE,0,NA,2014-10-11 16:12:10,FALSE,NA,"520970121553010688",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gmc1484",32,TRUE,FALSE,NA,NA
"RT @kurdistannews24: Breaking news: #YPG Kurdish forces killed #ISIS Top commander  Ebu Waleed Al Tunsi just few min ago in #kobane http://…",FALSE,0,NA,2014-10-11 16:12:09,FALSE,NA,"520970117199720448",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","saveusrepublic2",420,TRUE,FALSE,NA,NA
"How successful would #ISIS recruiters be in an area like #Ferguson? Asking for @TheRevAl and @RevJJackson",FALSE,0,NA,2014-10-11 16:12:09,FALSE,NA,"520970115303477248",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","marklindesr",1,FALSE,FALSE,NA,NA
"RT @MarkDonka: RT @TodGerst: @Victoriaokane The biggest threat to the Taliban / #ISIS is a girl with a book.
http://t.co/9U8qlj7l8O",FALSE,0,NA,2014-10-11 16:12:09,FALSE,NA,"520970115266125825",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RichardReese3",2,TRUE,FALSE,NA,NA
"RT @ferhansterk: This was again proved:Kurds will never give up:we are kobane,kobane is us #ISIS #Kobane #KobaneDireniyor http://t.co/Tc03x…",FALSE,0,NA,2014-10-11 16:12:07,FALSE,NA,"520970107355664384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","groggydice",1,TRUE,FALSE,NA,NA
"RT @WilliamsJon: Blair's Chief of Staff says talk to #ISIS! ""We very rarely defeat terrorists &amp; nearly always end up talking to them."" http…",FALSE,0,NA,2014-10-11 16:12:06,FALSE,NA,"520970104519933952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","palm19730",22,TRUE,FALSE,NA,NA
"RT @Beebagr_Baluch: Large crowds outside #Parliament in #London as #Kurds protest against #ISIS &amp;rally in support of #Kobane http://t.co/pS…",FALSE,0,NA,2014-10-11 16:12:05,FALSE,NA,"520970100057604096",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CEMB_forum",10,TRUE,FALSE,NA,NA
"RT @curdistani: Pictures from Worldwide Anti #ISIS protests held by Kurds and friends today  http://t.co/Y1yA7qGMb6 #Twitterkurds @Shiyoki8…",FALSE,0,NA,2014-10-11 16:12:02,FALSE,NA,"520970087415939072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hakankurtcebe",42,TRUE,FALSE,NA,NA
"ISIS : A CIA Creation to Justify War Abroad and Repression at Home #isis #america http://t.co/bmKTjpQJVw",FALSE,0,NA,2014-10-11 16:12:01,FALSE,NA,"520970082596708352",NA,"<a href=""http://www.247.lc"" rel=""nofollow"">247NOW</a>","247now",0,FALSE,FALSE,NA,NA
"RT @jordy_my: En #Kobani, mujeres kurdas intentan detener el avance de #ISIS http://t.co/wSoewuGuIf",FALSE,0,NA,2014-10-11 16:12:00,FALSE,NA,"520970077462863872",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","javierflip",3,TRUE,FALSE,NA,NA
"This morning #CNN claims ""ISIS advancing on two FONTS"". It's happening folks. Save your serifs. #isis… http://t.co/YmIQ4TXKB8",FALSE,0,NA,2014-10-11 16:11:59,FALSE,NA,"520970073255604225",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","temiojo",0,FALSE,FALSE,NA,NA
"RT @RamiAlLolah: For those wondering where #Iraq gold gone in 2003.. Not to mention Oil also.. #ISIS #USA http://t.co/ChCnidH8Ud",FALSE,0,NA,2014-10-11 16:11:58,FALSE,NA,"520970070923952128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MusadiqZ",142,TRUE,FALSE,NA,NA
"RT @peter681950: Piet Hein Donner: Vraag moslim niet afstand te nemen van ISIS http://t.co/6xDu0q7d8v #ISIS via @telegraaf

 das die man di…",FALSE,0,NA,2014-10-11 16:11:56,FALSE,NA,"520970062778605568",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ingrid_kok",2,TRUE,FALSE,NA,NA
"RT @Sara__Firth: Large crowds outside #Parliament in #London as #Kurds protest against #ISIS &amp; rally in support of #Kobane http://t.co/Ioaz…",FALSE,0,NA,2014-10-11 16:11:55,FALSE,NA,"520970058101964800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Stargazer_Boy",104,TRUE,FALSE,NA,NA
"RT @curdistani: Pictures from Worldwide Anti #ISIS protests held by Kurds and friends today  http://t.co/Y1yA7qGMb6 #Twitterkurds @Shiyoki8…",FALSE,0,NA,2014-10-11 16:11:54,FALSE,NA,"520970054566154240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hekimklc",42,TRUE,FALSE,NA,NA
"#ISIS hace el trabajo sucio de las democracias liberales asesinando el movimiento popular del #Kurdistan, la libertad resiste en #Kobane",FALSE,0,NA,2014-10-11 16:11:54,FALSE,NA,"520970053165260800",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Protocanibal",1,FALSE,FALSE,NA,NA
"RT @iGaza_free: #isis doesn't belong to the real Islam, obama kills one terrorism  to create another one hundred! http://t.co/e5xAYxFuIz",FALSE,0,NA,2014-10-11 16:11:54,FALSE,NA,"520970052627996672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wenar_alasd2014",6,TRUE,FALSE,NA,NA
"RT @AriBashur: #Turkey provides direct support to #ISIS says Egyptian security official. Events on ground and Biden seem to agree.
http://t…",FALSE,0,NA,2014-10-11 16:11:53,FALSE,NA,"520970048887091201",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","umittini21",8,TRUE,FALSE,NA,NA
"RT @SlemaniTimes: Turkish police attack civilian protestors in #Istanbul. 48 Kurds killed, 800+ arrested. Anti #ISIS protests continue. htt…",FALSE,0,NA,2014-10-11 16:11:53,FALSE,NA,"520970047180013568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MNLS2",178,TRUE,FALSE,NA,NA
"RT @Gorran_Change: Martyred Iraqi journo Raad al Azaawi beheaded by #ISIS for refusing to peddle their lies #RIP #twitterkurds #Iraq http:/…",FALSE,0,NA,2014-10-11 16:11:52,FALSE,NA,"520970045514870785",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","antiiique",3,TRUE,FALSE,NA,NA
"RT @Gregiorius: Dankzij Amerika, die z'n wapens overal op de wereld rondstrooit, is #ISIS heer en meester!  #Kobane",FALSE,0,NA,2014-10-11 16:11:51,FALSE,NA,"520970040540405760",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LoveForHolland",2,TRUE,FALSE,NA,NA
"RT @harryfear: 'No to #ISIS', 'save #Kobane': pro-#Kurdish rally in Westminster, #London. #IS #UK #Turkey http://t.co/1hejCQg09O",FALSE,0,NA,2014-10-11 16:11:48,FALSE,NA,"520970028020400128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","umittini21",211,TRUE,FALSE,NA,NA
"Love the little blurb about Iran &amp; nuke deal at the end... Germany Trying to get Turkey, Iran to Fight #ISIS http://t.co/n3Jzt4R3xW @nytimes",FALSE,0,NA,2014-10-11 16:11:48,FALSE,NA,"520970025960620032",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","maryumalam",0,FALSE,FALSE,NA,NA
"RT @TheJenabi: RIP Iraqi journalist Raad Al-Azzawi who was executed by #ISIS in Tikrit. He's not a western journalist so his name won't rea…",FALSE,0,NA,2014-10-11 16:11:47,FALSE,NA,"520970023439847424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ezharsenal",666,TRUE,FALSE,NA,NA
"RT @rConflictNews: #Iraqi journalist killed by #ISIS today was Raad al-Azzawi, let show him the same respect we give to western journos htt…",FALSE,0,NA,2014-10-11 16:11:45,FALSE,NA,"520970017354309632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","williw01",3287,TRUE,FALSE,NA,NA
"RT @kassamally: Razz Al-Azzawi #Iraq Cameraman slaughtered by #ISIS 

No one cares because he's not a Western Journo. 

http://t.co/t3yRey8…",FALSE,0,NA,2014-10-11 16:11:44,FALSE,NA,"520970011964624896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lal_shah",23,TRUE,FALSE,NA,NA
"RT @Xunavmerdin: English police attacks kurdish people who protest Isis terrorist #Kobane #Kurds #ISIS @jenanmoussa @mutludc @Hevallo http:…",FALSE,0,NA,2014-10-11 16:11:44,FALSE,NA,"520970009389326337",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ErfanCantepe",14,TRUE,FALSE,NA,NA
"RT @_laura_tweets: #Trafalgarsq right now #ISIS #Kurds #Kobane http://t.co/ZpkKg6ZM0X",FALSE,0,NA,2014-10-11 16:11:42,FALSE,NA,"520970003861233665",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ali_k20012",2,TRUE,FALSE,NA,NA
"#ISIS release new footage of #fighting in Kobane as Kurds #battle against jihadists - Oct 11 @ 12:11 PM ET http://t.co/CsWlkGAiba",FALSE,0,NA,2014-10-11 16:11:42,FALSE,NA,"520970003823484928",NA,"<a href=""http://pulpnews.com/twitter/index.php"" rel=""nofollow"">Crime News Updates</a>","PulpNews",0,FALSE,FALSE,NA,NA
"@BintWater
-
!KILL #ISIS! @ibn_shaam @ibn0mar
#Kobani
#ISIL #KillIS #KillIslamicState
#IslamicState
-
http://t.co/f36SdtVlKT",FALSE,0,"BintWater",2014-10-11 16:11:41,FALSE,NA,"520969999746211840","2801362930","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","letsgobigboy",0,FALSE,FALSE,NA,NA
"RT @MurtazaGeoNews: #ISIS Austrian terror brides are now pregnant, says they made a big mistaken want to come home http://t.co/IKDe1ZgI7Q h…",FALSE,0,NA,2014-10-11 16:11:40,FALSE,NA,"520969996365987842",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MuneerTanyea",288,TRUE,FALSE,NA,NA
"RT @egypt_speaks: No to #ISIS', 'save #Kobane': pro-#Kurdish rally in Westminster, #London. #IS #UK #Turkey 

#egypt_speaks http://t.co/rDP…",FALSE,0,NA,2014-10-11 16:11:39,FALSE,NA,"520969991412527104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","elrebey",17,TRUE,FALSE,NA,NA
"Wanted: New or used korans for toilet paper venture soon to be rolled out. Made in USA. #ISIS #terror",FALSE,0,NA,2014-10-11 16:11:38,FALSE,NA,"520969987797053440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DaffyDano",0,FALSE,FALSE,NA,NA
"RT @Gorran_Change: Martyred Iraqi journo Raad al Azaawi beheaded by #ISIS for refusing to peddle their lies #RIP #twitterkurds #Iraq http:/…",FALSE,0,NA,2014-10-11 16:11:35,FALSE,NA,"520969974765322240",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","TurkKick",3,TRUE,FALSE,NA,NA
"RT @ShinaBR: #Kobane History will remember the battle for your homeland against #ISIS , the heroism and courage shown against all odds #Twi…",FALSE,0,NA,2014-10-11 16:11:33,FALSE,NA,"520969966578061312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ali_k20012",7,TRUE,FALSE,NA,NA
"RT @MarkDonka: RT @TodGerst: @Victoriaokane The biggest threat to the Taliban / #ISIS is a girl with a book.
http://t.co/9U8qlj7l8O",FALSE,0,NA,2014-10-11 16:11:33,FALSE,NA,"520969966548299776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Victoriaokane",2,TRUE,FALSE,NA,NA
"RT @kurdistannews24: Breaking news: #YPG Kurdish forces killed #ISIS Top commander  Ebu Waleed Al Tunsi just few min ago in #kobane http://…",FALSE,0,NA,2014-10-11 16:11:33,FALSE,NA,"520969963302293504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cathy1112CT",420,TRUE,FALSE,NA,NA
"MT @ForgeRat #ISIS tank destroyed by the heroic #YPG in #Kobane https://t.co/YU5HpFSXcm … See how they cower behind tank(s), turn+run",FALSE,1,NA,2014-10-11 16:11:32,FALSE,NA,"520969960957681664",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Groovy_Bob",1,FALSE,FALSE,NA,NA
"@TokCurrie Why #isis still consider themselves religious? http://t.co/9x6mvdan5l",FALSE,0,"TokCurrie",2014-10-11 16:11:31,FALSE,NA,"520969958163877888","2821915958","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","IslamRevisited",0,FALSE,FALSE,NA,NA
"This was again proved:Kurds will never give up:we are kobane,kobane is us #ISIS #Kobane #KobaneDireniyor http://t.co/Tc03xdoiuO",FALSE,0,NA,2014-10-11 16:11:30,FALSE,NA,"520969950912339968",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ferhansterk",1,FALSE,FALSE,"-0.12324241","51.50152994"
"fk #is #isil #isis now i am really pissed! http://t.co/tnj7qS2Bqr operation democratic intelligence operation is back on mrthfkrs! #ODIN",FALSE,0,NA,2014-10-11 16:11:28,FALSE,NA,"520969944620871680",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aiwicollective",0,FALSE,FALSE,NA,NA
"We want to liberate our land with our hands, the #FSA is ready as the US' partner to take the fight to #ISIS in #Syria, u cannot do it alone",FALSE,0,NA,2014-10-11 16:11:27,FALSE,NA,"520969938719485952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","FSATruth",0,FALSE,FALSE,NA,NA
